Date,Plot,Sub_Plot,ID,Treatment,Group,Species,Coverage
2021-10-11,1,1,1-1-Tsp,Tsp,Bare,Bareground,7
2021-10-11,1,1,1-1-Tsp,Tsp,Sedge,Bulbostylis spp.,7
2021-10-11,1,1,1-1-Tsp,Tsp,Forb,Dichondra spp.,6
2021-10-11,1,1,1-1-Tsp,Tsp,Grass,Paspalum notatum,6
2021-10-11,1,1,1-1-Tsp,Tsp,Grass,Eremochloa ophiuroides,5
2021-10-11,1,1,1-1-Tsp,Tsp,Grass,Cynodon dactylon,3
2021-10-11,1,1,1-1-Tsp,Tsp,Sedge,Cyperus esculentus,2
2021-10-11,1,1,1-1-Tsp,Tsp,Forb,Richardia spp.,2
2021-10-11,1,2,1-2-C,C,Grass,Paspalum setaceum,8
2021-10-11,1,2,1-2-C,C,Forb,Oxalis corniculata,6
2021-10-11,1,2,1-2-C,C,Forb,Richardia spp.,6
2021-10-11,1,2,1-2-C,C,Forb,Crotalaria rotundifolia,5
2021-10-11,1,2,1-2-C,C,Forb,Erigeron canadensis,5
2021-10-11,1,2,1-2-C,C,Forb,Rumex hastatulus,5
2021-10-11,1,2,1-2-C,C,Bare,Bareground,4
2021-10-11,1,2,1-2-C,C,Grass,Paspalum notatum,4
2021-10-11,1,2,1-2-C,C,Forb,Dichondra spp.,3
2021-10-11,1,2,1-2-C,C,Forb,Galactia spp.,3
2021-10-11,1,2,1-2-C,C,Forb,Lactuca canadensis,2
2021-10-11,1,3,1-3-S,S,Grass,Eragrostis spectabilis,9
2021-10-11,1,3,1-3-S,S,Grass,Paspalum notatum,5
2021-10-11,1,3,1-3-S,S,Forb,Pityopsis graminifolia,5
2021-10-11,1,3,1-3-S,S,Forb,Liatris gracilis,4
2021-10-11,1,3,1-3-S,S,Grass,Paspalum setaceum,4
2021-10-11,1,3,1-3-S,S,Forb,Dichondra spp.,3
2021-10-11,1,3,1-3-S,S,Forb,Richardia spp.,3
2021-10-11,1,3,1-3-S,S,Grass,Andropogon virginicus,2
2021-10-11,1,3,1-3-S,S,Bare,Bareground,2
2021-10-11,1,3,1-3-S,S,Sedge,Bulbostylis spp.,2
2021-10-11,1,3,1-3-S,S,Grass,Sorghastrum secundum,2
2021-10-11,1,3,1-3-S,S,Forb,Lactuca canadensis,1
2021-10-11,1,3,1-3-S,S,Forb,Rumex hastatulus,1
2021-10-11,1,4,1-4-Tw,Tw,Grass,Paspalum setaceum,7
2021-10-11,1,4,1-4-Tw,Tw,Grass,Paspalum notatum,5
2021-10-11,1,4,1-4-Tw,Tw,Forb,UK - Euphorb,5
2021-10-11,1,4,1-4-Tw,Tw,Sedge,Bulbostylis spp.,4
2021-10-11,1,4,1-4-Tw,Tw,Forb,Richardia spp.,4
2021-10-11,1,4,1-4-Tw,Tw,Bare,Bareground,3
2021-10-11,1,4,1-4-Tw,Tw,Sedge,Cyperus esculentus,2
2021-10-11,1,4,1-4-Tw,Tw,Forb,Dichondra spp.,2
2021-10-11,1,4,1-4-Tw,Tw,Forb,UK - Mimosa,2
2021-10-11,1,4,1-4-Tw,Tw,Grass,Cynodon dactylon,1
2021-10-11,1,4,1-4-Tw,Tw,Forb,Oenothera laciniata,1
2021-10-11,1,4,1-4-Tw,Tw,Forb,Oxalis corniculata,1
2021-10-11,1,5,1-5-S,S,Grass,Eragrostis spectabilis,9
2021-10-11,1,5,1-5-S,S,Forb,Pityopsis graminifolia,6
2021-10-11,1,5,1-5-S,S,Forb,Liatris gracilis,5
2021-10-11,1,5,1-5-S,S,Forb,Oxalis corniculata,5
2021-10-11,1,5,1-5-S,S,Grass,Paspalum notatum,5
2021-10-11,1,5,1-5-S,S,Grass,Paspalum setaceum,4
2021-10-11,1,5,1-5-S,S,Bare,Bareground,2
2021-10-11,1,5,1-5-S,S,Sedge,Bulbostylis spp.,2
2021-10-11,1,5,1-5-S,S,Forb,Dichondra spp.,2
2021-10-11,1,5,1-5-S,S,Sedge,Cyperus esculentus,1
2021-10-11,1,6,1-6-Tsp,Tsp,Bare,Bareground,8
2021-10-11,1,6,1-6-Tsp,Tsp,Forb,Dichondra spp.,8
2021-10-11,1,6,1-6-Tsp,Tsp,Sedge,Bulbostylis spp.,5
2021-10-11,1,6,1-6-Tsp,Tsp,Grass,Paspalum notatum,5
2021-10-11,1,6,1-6-Tsp,Tsp,Grass,Paspalum setaceum,5
2021-10-11,1,6,1-6-Tsp,Tsp,Sedge,Cyperus esculentus,2
2021-10-11,1,6,1-6-Tsp,Tsp,Forb,Rumex hastatulus,1
2021-10-11,1,7,1-7-Tw,Tw,Grass,Paspalum setaceum,7
2021-10-11,1,7,1-7-Tw,Tw,Grass,Paspalum notatum,6
2021-10-11,1,7,1-7-Tw,Tw,Sedge,Bulbostylis spp.,5
2021-10-11,1,7,1-7-Tw,Tw,Bare,Bareground,4
2021-10-11,1,7,1-7-Tw,Tw,Forb,Dichondra spp.,4
2021-10-11,1,7,1-7-Tw,Tw,Forb,Erigeron canadensis,4
2021-10-11,1,7,1-7-Tw,Tw,Forb,Oxalis corniculata,3
2021-10-11,1,7,1-7-Tw,Tw,Forb,Solanum viarum,1
2021-10-11,1,8,1-8-C,C,Grass,Paspalum notatum,7
2021-10-11,1,8,1-8-C,C,Grass,Paspalum setaceum,6
2021-10-11,1,8,1-8-C,C,Bare,Bareground,5
2021-10-11,1,8,1-8-C,C,Forb,Richardia spp.,5
2021-10-11,1,8,1-8-C,C,Forb,Rumex hastatulus,5
2021-10-11,1,8,1-8-C,C,Forb,Oxalis corniculata,4
2021-10-11,1,8,1-8-C,C,Forb,UK - Euphorb,4
2021-10-11,1,8,1-8-C,C,Sedge,Bulbostylis spp.,3
2021-10-11,1,8,1-8-C,C,Grass,Cynodon dactylon,2
2021-10-11,1,8,1-8-C,C,Forb,Lactuca canadensis,2
2021-10-11,1,8,1-8-C,C,Forb,Oenothera laciniata,2
2021-10-11,1,8,1-8-C,C,Forb,Oenothera simulans,2
2021-10-11,1,9,1-9-Tsp,Tsp,Forb,Dichondra spp.,9
2021-10-11,1,9,1-9-Tsp,Tsp,Bare,Bareground,8
2021-10-11,1,9,1-9-Tsp,Tsp,Grass,Paspalum setaceum,7
2021-10-11,1,9,1-9-Tsp,Tsp,Sedge,Cyperus esculentus,4
2021-10-11,1,9,1-9-Tsp,Tsp,Grass,Paspalum notatum,4
2021-10-11,1,9,1-9-Tsp,Tsp,Sedge,Bulbostylis spp.,3
2021-10-11,1,9,1-9-Tsp,Tsp,Forb,Oxalis corniculata,2
2021-10-11,1,9,1-9-Tsp,Tsp,Forb,Richardia spp.,1
2021-10-11,1,10,1-10-Tw,Tw,Grass,Paspalum notatum,8
2021-10-11,1,10,1-10-Tw,Tw,Grass,Paspalum setaceum,7
2021-10-11,1,10,1-10-Tw,Tw,Forb,Oxalis corniculata,6
2021-10-11,1,10,1-10-Tw,Tw,Sedge,Bulbostylis spp.,4
2021-10-11,1,10,1-10-Tw,Tw,Bare,Bareground,3
2021-10-11,1,10,1-10-Tw,Tw,Forb,Dichondra spp.,1
2021-10-11,1,10,1-10-Tw,Tw,Forb,Galactia spp.,1
2021-10-11,1,10,1-10-Tw,Tw,Forb,Phytolacca americana,1
2021-10-11,1,11,1-11-C,C,Forb,Richardia spp.,6
2021-10-11,1,11,1-11-C,C,Bare,Bareground,5
2021-10-11,1,11,1-11-C,C,Forb,Oxalis corniculata,5
2021-10-11,1,11,1-11-C,C,Grass,Paspalum setaceum,5
2021-10-11,1,11,1-11-C,C,Sedge,Cyperus esculentus,4
2021-10-11,1,11,1-11-C,C,Grass,Paspalum notatum,4
2021-10-11,1,11,1-11-C,C,Forb,Rumex hastatulus,4
2021-10-11,1,11,1-11-C,C,Sedge,Bulbostylis spp.,3
2021-10-11,1,11,1-11-C,C,Grass,Cynodon dactylon,2
2021-10-11,1,11,1-11-C,C,Forb,Dichondra spp.,2
2021-10-11,1,12,1-12-S,S,Grass,Eragrostis spectabilis,9
2021-10-11,1,12,1-12-S,S,Grass,Paspalum setaceum,7
2021-10-11,1,12,1-12-S,S,Grass,Paspalum notatum,6
2021-10-11,1,12,1-12-S,S,Forb,Oxalis corniculata,5
2021-10-11,1,12,1-12-S,S,Forb,Liatris gracilis,4
2021-10-11,1,12,1-12-S,S,Bare,Bareground,3
2021-10-11,1,12,1-12-S,S,Sedge,Cyperus esculentus,3
2021-10-11,1,12,1-12-S,S,Forb,Pityopsis graminifolia,3
2021-10-11,1,12,1-12-S,S,Forb,Rumex hastatulus,3
2021-10-11,1,12,1-12-S,S,Grass,Sorghastrum secundum,3
2021-10-11,1,12,1-12-S,S,Sedge,Bulbostylis spp.,2
2021-10-11,1,12,1-12-S,S,Forb,Dichondra spp.,2
2021-10-11,1,12,1-12-S,S,Forb,Oenothera laciniata,2
2021-10-11,1,13,1-13-C,C,Grass,Paspalum notatum,8
2021-10-11,1,13,1-13-C,C,Forb,Oxalis corniculata,7
2021-10-11,1,13,1-13-C,C,Bare,Bareground,5
2021-10-11,1,13,1-13-C,C,Forb,Erigeron canadensis,5
2021-10-11,1,13,1-13-C,C,Forb,Rumex hastatulus,5
2021-10-11,1,13,1-13-C,C,Sedge,Bulbostylis spp.,4
2021-10-11,1,13,1-13-C,C,Forb,Dichondra spp.,4
2021-10-11,1,13,1-13-C,C,Grass,Cynodon dactylon,3
2021-10-11,1,13,1-13-C,C,Forb,Lactuca canadensis,3
2021-10-11,1,13,1-13-C,C,Forb,Richardia spp.,3
2021-10-11,1,14,1-14-Tw,Tw,Grass,Paspalum notatum,8
2021-10-11,1,14,1-14-Tw,Tw,Forb,Oxalis corniculata,7
2021-10-11,1,14,1-14-Tw,Tw,Bare,Bareground,5
2021-10-11,1,14,1-14-Tw,Tw,Forb,Richardia spp.,5
2021-10-11,1,14,1-14-Tw,Tw,Sedge,Bulbostylis spp.,4
2021-10-11,1,14,1-14-Tw,Tw,Forb,Dichondra spp.,3
2021-10-11,1,14,1-14-Tw,Tw,Grass,Andropogon virginicus,2
2021-10-11,1,15,1-15-S,S,Grass,Eragrostis spectabilis,9
2021-10-11,1,15,1-15-S,S,Grass,Paspalum notatum,6
2021-10-11,1,15,1-15-S,S,Forb,Richardia spp.,5
2021-10-11,1,15,1-15-S,S,Grass,Paspalum setaceum,4
2021-10-11,1,15,1-15-S,S,Forb,Oxalis corniculata,3
2021-10-11,1,15,1-15-S,S,Forb,Pityopsis graminifolia,3
2021-10-11,1,15,1-15-S,S,Bare,Bareground,2
2021-10-11,1,15,1-15-S,S,Sedge,Bulbostylis spp.,2
2021-10-11,1,15,1-15-S,S,Sedge,Cyperus esculentus,2
2021-10-11,1,15,1-15-S,S,Forb,Dichondra spp.,2
2021-10-11,1,15,1-15-S,S,Forb,Rumex hastatulus,2
2021-10-11,1,15,1-15-S,S,Grass,Sorghastrum secundum,2
2021-10-11,1,15,1-15-S,S,Grass,Andropogon ternarius,1
2021-10-11,1,15,1-15-S,S,Grass,Aristida stricta,1
2021-10-11,1,15,1-15-S,S,Forb,Oenothera laciniata,1
2021-10-11,1,16,1-16-Tsp,Tsp,Forb,Dichondra spp.,9
2021-10-11,1,16,1-16-Tsp,Tsp,Sedge,Cyperus esculentus,4
2021-10-11,1,16,1-16-Tsp,Tsp,Grass,Cynodon dactylon,3
2021-10-12,1,16,1-16-Tsp,Tsp,Grass,Paspalum notatum,1
2021-10-11,1,16,1-16-Tsp,Tsp,Forb,Richardia spp.,1
2021-10-11,1,16,1-16-Tsp,Tsp,Forb,UK - White Forb,1
2021-10-11,2,1,2-1-Tw,Tw,Forb,Oxalis corniculata,8
2021-10-11,2,1,2-1-Tw,Tw,Grass,Paspalum setaceum,6
2021-10-11,2,1,2-1-Tw,Tw,Bare,Bareground,5
2021-10-11,2,1,2-1-Tw,Tw,Grass,Paspalum notatum,5
2021-10-11,2,1,2-1-Tw,Tw,Sedge,Bulbostylis spp.,4
2021-10-11,2,1,2-1-Tw,Tw,Sedge,Cyperus esculentus,4
2021-10-11,2,1,2-1-Tw,Tw,Forb,Dichondra spp.,3
2021-10-11,2,1,2-1-Tw,Tw,Forb,Richardia spp.,3
2021-10-11,2,2,2-2-C,C,Forb,Crotalaria rotundifolia,6
2021-10-11,2,2,2-2-C,C,Forb,Oxalis corniculata,6
2021-10-11,2,2,2-2-C,C,Grass,Paspalum setaceum,6
2021-10-11,2,2,2-2-C,C,Sedge,Bulbostylis spp.,5
2021-10-11,2,2,2-2-C,C,Grass,Paspalum notatum,5
2021-10-11,2,2,2-2-C,C,Forb,Dichondra spp.,4
2021-10-11,2,2,2-2-C,C,Bare,Bareground,3
2021-10-11,2,2,2-2-C,C,Forb,Erigeron canadensis,2
2021-10-11,2,2,2-2-C,C,Woody,Baccharis halimifolia,1
2021-10-11,2,3,2-3-S,S,Grass,Eragrostis spectabilis,9
2021-10-11,2,3,2-3-S,S,Grass,Paspalum setaceum,7
2021-10-11,2,3,2-3-S,S,Forb,Crotalaria rotundifolia,6
2021-10-11,2,3,2-3-S,S,Forb,Oxalis corniculata,6
2021-10-11,2,3,2-3-S,S,Grass,Paspalum notatum,6
2021-10-11,2,3,2-3-S,S,Sedge,Bulbostylis spp.,4
2021-10-11,2,3,2-3-S,S,Forb,Richardia spp.,4
2021-10-11,2,3,2-3-S,S,Sedge,Cyperus esculentus,3
2021-10-11,2,3,2-3-S,S,Forb,Dichondra spp.,3
2021-10-11,2,3,2-3-S,S,Forb,Pityopsis graminifolia,3
2021-10-11,2,3,2-3-S,S,Grass,Andropogon virginicus,2
2021-10-11,2,3,2-3-S,S,Bare,Bareground,2
2021-10-11,2,3,2-3-S,S,Forb,Liatris gracilis,1
2021-10-11,2,4,2-4-Tsp,Tsp,Forb,Dichondra spp.,10
2021-10-11,2,4,2-4-Tsp,Tsp,Bare,Bareground,5
2021-10-11,2,4,2-4-Tsp,Tsp,Sedge,Cyperus esculentus,5
2021-10-11,2,4,2-4-Tsp,Tsp,Forb,Crotalaria rotundifolia,3
2021-10-11,2,4,2-4-Tsp,Tsp,Forb,Richardia spp.,3
2021-10-11,2,4,2-4-Tsp,Tsp,Sedge,Bulbostylis spp.,2
2021-10-11,2,4,2-4-Tsp,Tsp,Grass,Cynodon dactylon,2
2021-10-11,2,4,2-4-Tsp,Tsp,Grass,Paspalum notatum,0
2021-10-11,2,5,2-5-Tsp,Tsp,Forb,Dichondra spp.,9
2021-10-11,2,5,2-5-Tsp,Tsp,Bare,Bareground,7
2021-10-11,2,5,2-5-Tsp,Tsp,Grass,Paspalum setaceum,5
2021-10-11,2,5,2-5-Tsp,Tsp,Grass,Cynodon dactylon,3
2021-10-11,2,5,2-5-Tsp,Tsp,Sedge,Cyperus esculentus,3
2021-10-11,2,5,2-5-Tsp,Tsp,Sedge,Bulbostylis spp.,2
2021-10-11,2,5,2-5-Tsp,Tsp,Forb,UK - Euphorb,1
2021-10-11,2,5,2-5-Tsp,Tsp,Grass,Paspalum notatum,0
2021-10-11,2,6,2-6-S,S,Grass,Eragrostis spectabilis,9
2021-10-11,2,6,2-6-S,S,Forb,Oxalis corniculata,7
2021-10-11,2,6,2-6-S,S,Grass,Paspalum notatum,5
2021-10-11,2,6,2-6-S,S,Sedge,Cyperus esculentus,4
2021-10-11,2,6,2-6-S,S,Forb,Pityopsis graminifolia,4
2021-10-11,2,6,2-6-S,S,Sedge,Bulbostylis spp.,3
2021-10-11,2,6,2-6-S,S,Forb,Dichondra spp.,3
2021-10-11,2,6,2-6-S,S,Grass,Paspalum setaceum,3
2021-10-11,2,6,2-6-S,S,Bare,Bareground,2
2021-10-11,2,6,2-6-S,S,Grass,Aristida stricta,1
2021-10-11,2,7,2-7-C,C,Forb,Oxalis corniculata,7
2021-10-11,2,7,2-7-C,C,Bare,Bareground,5
2021-10-11,2,7,2-7-C,C,Grass,Paspalum notatum,5
2021-10-11,2,7,2-7-C,C,Grass,Paspalum setaceum,5
2021-10-11,2,7,2-7-C,C,Sedge,Bulbostylis spp.,4
2021-10-11,2,7,2-7-C,C,Grass,Cynodon dactylon,3
2021-10-11,2,7,2-7-C,C,Sedge,Cyperus esculentus,3
2021-10-11,2,7,2-7-C,C,Forb,Dichondra spp.,3
2021-10-11,2,7,2-7-C,C,Forb,Rumex hastatulus,3
2021-10-11,2,8,2-8-S,S,Grass,Eragrostis spectabilis,9
2021-10-11,2,8,2-8-S,S,Forb,Crotalaria rotundifolia,6
2021-10-11,2,8,2-8-S,S,Forb,Oxalis corniculata,6
2021-10-11,2,8,2-8-S,S,Grass,Paspalum setaceum,5
2021-10-11,2,8,2-8-S,S,Bare,Bareground,4
2021-10-11,2,8,2-8-S,S,Grass,Digitaria spp.,4
2021-10-11,2,8,2-8-S,S,Grass,Paspalum notatum,4
2021-10-11,2,8,2-8-S,S,Forb,Pityopsis graminifolia,4
2021-10-11,2,8,2-8-S,S,Forb,Richardia spp.,4
2021-10-11,2,8,2-8-S,S,Sedge,Bulbostylis spp.,3
2021-10-11,2,8,2-8-S,S,Sedge,Cyperus esculentus,3
2021-10-11,2,8,2-8-S,S,Forb,Dichondra spp.,3
2021-10-11,2,8,2-8-S,S,Forb,Liatris gracilis,1
2021-10-11,2,9,2-9-Tsp,Tsp,Forb,Dichondra spp.,9
2021-10-11,2,9,2-9-Tsp,Tsp,Bare,Bareground,8
2021-10-11,2,9,2-9-Tsp,Tsp,Forb,Richardia spp.,4
2021-10-11,2,9,2-9-Tsp,Tsp,Grass,Cynodon dactylon,3
2021-10-11,2,9,2-9-Tsp,Tsp,Sedge,Cyperus esculentus,3
2021-10-11,2,9,2-9-Tsp,Tsp,Grass,Paspalum setaceum,3
2021-10-11,2,9,2-9-Tsp,Tsp,Forb,Phyllanthus urinaria,3
2021-10-11,2,9,2-9-Tsp,Tsp,Sedge,Bulbostylis spp.,2
2021-10-11,2,9,2-9-Tsp,Tsp,Forb,Crotalaria rotundifolia,1
2021-10-11,2,9,2-9-Tsp,Tsp,Grass,Paspalum notatum,0
2021-10-11,2,10,2-10-C,C,Forb,Oxalis corniculata,6
2021-10-11,2,10,2-10-C,C,Grass,Paspalum notatum,6
2021-10-11,2,10,2-10-C,C,Bare,Bareground,4
2021-10-11,2,10,2-10-C,C,Sedge,Cyperus esculentus,4
2021-10-11,2,10,2-10-C,C,Grass,Paspalum setaceum,4
2021-10-11,2,10,2-10-C,C,Forb,Rumex hastatulus,4
2021-10-11,2,10,2-10-C,C,Sedge,Bulbostylis spp.,3
2021-10-11,2,10,2-10-C,C,Forb,Dichondra spp.,3
2021-10-11,2,10,2-10-C,C,Forb,Oenothera laciniata,1
2021-10-11,2,11,2-11-Tsp,Tsp,Forb,Dichondra spp.,10
2021-10-11,2,11,2-11-Tsp,Tsp,Bare,Bareground,6
2021-10-11,2,11,2-11-Tsp,Tsp,Sedge,Cyperus esculentus,4
2021-10-11,2,11,2-11-Tsp,Tsp,Grass,Paspalum notatum,4
2021-10-11,2,11,2-11-Tsp,Tsp,Sedge,Bulbostylis spp.,3
2021-10-11,2,11,2-11-Tsp,Tsp,Grass,Cynodon dactylon,3
2021-10-11,2,11,2-11-Tsp,Tsp,Forb,Oxalis corniculata,1
2021-10-11,2,12,2-12-Tw,Tw,Grass,Paspalum notatum,7
2021-10-11,2,12,2-12-Tw,Tw,Forb,Oxalis corniculata,6
2021-10-11,2,12,2-12-Tw,Tw,Bare,Bareground,5
2021-10-11,2,12,2-12-Tw,Tw,Sedge,Bulbostylis spp.,4
2021-10-11,2,12,2-12-Tw,Tw,Forb,Crotalaria rotundifolia,4
2021-10-11,2,12,2-12-Tw,Tw,Grass,Cynodon dactylon,4
2021-10-11,2,12,2-12-Tw,Tw,Grass,Paspalum setaceum,4
2021-10-11,2,12,2-12-Tw,Tw,Forb,Dichondra spp.,3
2021-10-11,2,12,2-12-Tw,Tw,Forb,Solanum viarum,1
2021-10-11,2,13,2-13-Tw,Tw,Grass,Paspalum notatum,8
2021-10-11,2,13,2-13-Tw,Tw,Forb,Oxalis corniculata,7
2021-10-11,2,13,2-13-Tw,Tw,Grass,Paspalum setaceum,6
2021-10-11,2,13,2-13-Tw,Tw,Forb,UK - Mimosa,4
2021-10-11,2,13,2-13-Tw,Tw,Bare,Bareground,3
2021-10-11,2,13,2-13-Tw,Tw,Sedge,Cyperus esculentus,3
2021-10-11,2,13,2-13-Tw,Tw,Forb,Dichondra spp.,3
2021-10-11,2,13,2-13-Tw,Tw,Sedge,Bulbostylis spp.,2
2021-10-11,2,14,2-14-S,S,Grass,Eragrostis spectabilis,9
2021-10-11,2,14,2-14-S,S,Forb,Oxalis corniculata,6
2021-10-11,2,14,2-14-S,S,Forb,Richardia spp.,5
2021-10-11,2,14,2-14-S,S,Sedge,Cyperus esculentus,4
2021-10-11,2,14,2-14-S,S,Grass,Paspalum notatum,4
2021-10-11,2,14,2-14-S,S,Forb,Pityopsis graminifolia,4
2021-10-11,2,14,2-14-S,S,Sedge,Bulbostylis spp.,3
2021-10-11,2,14,2-14-S,S,Forb,Dichondra spp.,3
2021-10-11,2,14,2-14-S,S,Bare,Bareground,2
2021-10-11,2,14,2-14-S,S,Grass,Sorghastrum secundum,1
2021-10-11,2,15,2-15-Tw,Tw,Grass,Paspalum notatum,8
2021-10-11,2,15,2-15-Tw,Tw,Forb,Oxalis corniculata,5
2021-10-11,2,15,2-15-Tw,Tw,Sedge,Cyperus esculentus,4
2021-10-11,2,15,2-15-Tw,Tw,Grass,Paspalum setaceum,4
2021-10-11,2,15,2-15-Tw,Tw,Bare,Bareground,3
2021-10-11,2,15,2-15-Tw,Tw,Forb,Dichondra spp.,3
2021-10-11,2,15,2-15-Tw,Tw,Sedge,Bulbostylis spp.,2
2021-10-11,2,15,2-15-Tw,Tw,Forb,Richardia spp.,1
2021-10-11,2,15,2-15-Tw,Tw,Forb,Urtica dioica,1
2021-10-11,2,16,2-16-C,C,Grass,Paspalum notatum,9
2021-10-11,2,16,1-16-Tsp,Tsp,Bare,Bareground,8
2021-10-11,2,16,2-16-C,C,Forb,Oxalis corniculata,6
2021-10-11,2,16,2-16-C,C,Sedge,Cyperus esculentus,4
2021-10-11,2,16,2-16-C,C,Grass,Paspalum setaceum,4
2021-10-11,2,16,2-16-C,C,Bare,Bareground,3
2021-10-11,2,16,2-16-C,C,Forb,Dichondra spp.,3
2021-10-11,3,1,3-1-Tw,Tw,Sedge,Cyperus esculentus,8
2021-10-11,3,1,3-1-Tw,Tw,Grass,Paspalum setaceum,7
2021-10-11,3,1,3-1-Tw,Tw,Forb,Dichondra spp.,6
2021-10-11,3,1,3-1-Tw,Tw,Forb,Indigofera hirsuta,6
