Date,Sub-Plot,Treatment,Group,Species,Coverage
2021-10-12,4-1,S,Sedge,Cyperus esculentus,3
2021-10-12,4-1,S,Forb,Dichondra spp.,3
2021-10-12,4-1,S,Forb,Pityopsis graminifolia,3
2021-10-12,4-1,S,Grass,Cynodon dactylon,2
2021-10-12,4-1,S,Grass,Paspalum notatum,2
2021-10-12,4-10,Tsp,Forb,Dichondra spp.,9
2021-10-12,4-10,Tsp,Forb,Indigofera hirsuta,6
2021-10-12,4-10,Tsp,Sedge,Cyperus esculentus,4
2021-10-12,4-10,Tsp,Grass,Paspalum setaceum,4
2021-10-12,4-10,Tsp,Sedge,Bulbostylis spp.,3
2021-10-12,4-10,Tsp,Forb,Oxalis corniculata,3
2021-10-12,4-10,Tsp,Grass,Paspalum notatum,3
2021-10-12,4-10,Tsp,Sedge,Cyperus spp.,2
2021-10-12,4-11,S,Grass,Eragrostis spectabilis,9
2021-10-12,4-11,S,Forb,Pityopsis graminifolia,6
2021-10-12,4-11,S,Forb,Liatris gracilis,5
2021-10-12,4-11,S,Grass,Paspalum notatum,5
2021-10-12,4-11,S,Forb,Dichondra spp.,4
2021-10-12,4-11,S,Woody,Eupatorium capilifolium,3
2021-10-12,4-11,S,Forb,Oxalis corniculata,3
2021-10-12,4-11,S,Grass,Paspalum setaceum,3
2021-10-12,4-11,S,Forb,Rumex hastatulus,3
2021-10-12,4-11,S,Forb,Crotalaria rotundifolia,2
2021-10-12,4-11,S,Forb,Gamochaeta spp.,2
2021-10-12,4-11,S,Forb,Indigofera hirsuta,2
2021-10-12,4-12,C,Grass,Paspalum notatum,7
2021-10-12,4-12,C,Woody,Eupatorium capilifolium,5
2021-10-12,4-12,C,Forb,Oxalis corniculata,4
2021-10-12,4-12,C,Forb,Richardia spp.,4
2021-10-12,4-12,C,Forb,Crotalaria rotundifolia,3
2021-10-12,4-12,C,Forb,Indigofera hirsuta,3
2021-10-12,4-12,C,Grass,Paspalum setaceum,3
2021-10-12,4-13,Tsp,Forb,Dichondra spp.,10
2021-10-12,4-13,Tsp,Sedge,Cyperus spp.,4
2021-10-12,4-13,Tsp,Grass,Dichanthelium spp.,2
2021-10-12,4-13,Tsp,Grass,Paspalum notatum,2
2021-10-12,4-13,Tsp,Grass,Paspalum setaceum,2
2021-10-12,4-14,C,Grass,Paspalum notatum,9
2021-10-12,4-14,C,Forb,Crotalaria rotundifolia,4
2021-10-12,4-14,C,Forb,Dichondra spp.,4
2021-10-12,4-14,C,Woody,Eupatorium capilifolium,4
2021-10-12,4-14,C,Forb,Indigofera hirsuta,4
2021-10-12,4-14,C,Forb,Oxalis corniculata,4
2021-10-12,4-14,C,Grass,Paspalum setaceum,4
2021-10-12,4-14,C,Sedge,Cyperus spp.,3
2021-10-12,4-14,C,Sedge,Bulbostylis spp.,2
2021-10-12,4-14,C,Forb,Gamochaeta spp.,1
2021-10-12,4-15,Tw,Grass,Paspalum notatum,8
2021-10-12,4-15,Tw,Forb,Dichondra spp.,6
2021-10-12,4-15,Tw,Woody,Rubus spp.,5
2021-10-12,4-15,Tw,Sedge,Cyperus spp.,4
2021-10-12,4-15,Tw,Sedge,Bulbostylis spp.,3
2021-10-12,4-15,Tw,Grass,Cynodon dactylon,3
2021-10-12,4-15,Tw,Woody,Eupatorium capilifolium,3
2021-10-12,4-15,Tw,Forb,Rumex hastatulus,2
2021-10-12,4-15,Tw,Forb,Indigofera hirsuta,1
2021-10-12,4-16,S,Grass,Eragrostis spectabilis,10
2021-10-12,4-16,S,Forb,Pityopsis graminifolia,5
2021-10-12,4-16,S,Forb,Dichondra spp.,3
2021-10-12,4-16,S,Sedge,Cyperus spp.,2
2021-10-12,4-16,S,Grass,Paspalum notatum,2
2021-10-12,4-16,S,Grass,Paspalum setaceum,2
2021-10-12,4-16,S,Sedge,Bulbostylis spp.,1
2021-10-12,4-16,S,Woody,Eupatorium capilifolium,1
2021-10-12,4-16,S,Forb,Gamochaeta spp.,1
2021-10-12,4-16,S,Forb,Liatris gracilis,1
2021-10-12,4-16,S,Forb,Oenothera laciniata,1
2021-10-12,4-16,S,Forb,Oxalis corniculata,1
2021-10-12,4-16,S,Grass,Sorghastrum secundum,1
2021-10-12,4-2,Tw,Grass,Paspalum setaceum,8
2021-10-12,4-2,Tw,Forb,Oxalis corniculata,6
2021-10-12,4-2,Tw,Forb,UK - Pinkster,6
2021-10-12,4-2,Tw,Grass,Paspalum notatum,5
2021-10-12,4-2,Tw,Grass,Cynodon dactylon,3
2021-10-12,4-2,Tw,Forb,Dichondra spp.,3
2021-10-12,4-2,Tw,Forb,Lactuca canadensis,3
2021-10-12,4-2,Tw,Forb,Richardia spp.,3
2021-10-12,4-3,C,Grass,Cynodon dactylon,7
2021-10-12,4-3,C,Forb,Indigofera hirsuta,6
2021-10-12,4-3,C,Grass,Paspalum setaceum,6
2021-10-12,4-3,C,Forb,Oxalis corniculata,5
2021-10-12,4-3,C,Sedge,Cyperus esculentus,4
2021-10-12,4-3,C,Grass,Paspalum notatum,4
2021-10-12,4-3,C,Sedge,Bulbostylis spp.,3
2021-10-12,4-3,C,Forb,Dichondra spp.,3
2021-10-12,4-3,C,Forb,Lactuca canadensis,1
2021-10-12,4-4,Tsp,Forb,Dichondra spp.,10
2021-10-12,4-4,Tsp,Grass,Paspalum setaceum,6
2021-10-12,4-4,Tsp,Grass,Cynodon dactylon,4
2021-10-12,4-4,Tsp,Sedge,Cyperus esculentus,4
2021-10-12,4-4,Tsp,Forb,Oxalis corniculata,1
2021-10-12,4-5,C,Grass,Paspalum setaceum,10
2021-10-12,4-5,C,Forb,Oxalis corniculata,4
2021-10-12,4-5,C,Grass,Cynodon dactylon,3
2021-10-12,4-5,C,Sedge,Cyperus esculentus,3
2021-10-12,4-5,C,Forb,Dichondra spp.,3
2021-10-12,4-5,C,Forb,Indigofera hirsuta,1
2021-10-12,4-5,C,Forb,Lactuca canadensis,1
2021-10-12,4-5,C,Forb,UK - Pinkster,1
2021-10-12,4-6,S,Grass,Eragrostis spectabilis,9
2021-10-12,4-6,S,Forb,Oxalis corniculata,7
2021-10-12,4-6,S,Grass,Paspalum setaceum,7
2021-10-12,4-6,S,Grass,Digitaria spp.,5
2021-10-12,4-6,S,Forb,Pityopsis graminifolia,4
2021-10-12,4-6,S,Forb,Richardia spp.,3
2021-10-12,4-6,S,Sedge,Cyperus esculentus,2
2021-10-12,4-6,S,Forb,Dichondra spp.,2
2021-10-12,4-6,S,Sedge,Bulbostylis spp.,1
2021-10-12,4-6,S,Forb,Oenothera laciniata,1
2021-10-12,4-6,S,Grass,Sorghastrum secundum,1
2021-10-12,4-7,Tsp,Forb,Dichondra spp.,9
2021-10-12,4-7,Tsp,Sedge,Bulbostylis spp.,6
2021-10-12,4-7,Tsp,Sedge,Cyperus esculentus,6
2021-10-12,4-7,Tsp,Forb,Indigofera hirsuta,6
2021-10-12,4-7,Tsp,Grass,Paspalum setaceum,5
2021-10-12,4-7,Tsp,Forb,Richardia spp.,5
2021-10-12,4-7,Tsp,Forb,Oxalis corniculata,4
2021-10-12,4-8,Tw,Grass,Paspalum notatum,8
2021-10-12,4-8,Tw,Forb,Richardia spp.,7
2021-10-12,4-8,Tw,Sedge,Cyperus esculentus,4
2021-10-12,4-8,Tw,Forb,Oxalis corniculata,4
2021-10-12,4-8,Tw,Sedge,Bulbostylis spp.,2
2021-10-12,4-8,Tw,Grass,Paspalum setaceum,2
2021-10-12,4-8,Tw,Forb,UK - Mimosa,2
2021-10-12,4-8,Tw,Forb,Oenothera laciniata,1
2021-10-12,4-8,Tw,Forb,UK - Euphorb,1
2021-10-12,4-9,Tw,Grass,Paspalum notatum,7
2021-10-12,4-9,Tw,Grass,Paspalum setaceum,7
2021-10-12,4-9,Tw,Sedge,Cyperus esculentus,5
2021-10-12,4-9,Tw,Forb,Dichondra spp.,4
2021-10-12,4-9,Tw,Forb,Oxalis corniculata,4
2021-10-12,4-9,Tw,Sedge,Bulbostylis spp.,3
2021-10-12,4-9,Tw,Sedge,Cyperus esculentus,2
2021-10-12,5-1,C,Grass,Paspalum notatum,8
2021-10-12,5-1,C,Forb,Dichondra spp.,5
2021-10-12,5-1,C,Forb,Oxalis corniculata,5
2021-10-12,5-1,C,Sedge,Cyperus spp.,4
2021-10-12,5-1,C,Forb,Rumex hastatulus,4
2021-10-12,5-1,C,Woody,Eupatorium capilifolium,3
2021-10-12,5-1,C,Grass,Paspalum setaceum,2
2021-10-12,5-1,C,Forb,Indigofera hirsuta,1
2021-10-12,5-10,S,Grass,Eragrostis spectabilis,9
2021-10-12,5-10,S,Forb,Pityopsis graminifolia,5
2021-10-12,5-10,S,Sedge,Cyperus spp.,4
2021-10-12,5-10,S,Forb,Dichondra spp.,4
2021-10-12,5-10,S,Grass,Paspalum notatum,4
2021-10-12,5-10,S,Grass,Sorghastrum secundum,4
2021-10-12,5-10,S,Sedge,Bulbostylis spp.,3
2021-10-12,5-10,S,Forb,Oxalis corniculata,3
2021-10-12,5-10,S,Grass,Paspalum setaceum,2
2021-10-12,5-10,S,Grass,Aristida stricta,1
2021-10-12,5-11,C,Forb,Indigofera hirsuta,8
2021-10-12,5-11,C,Grass,Paspalum notatum,5
2021-10-12,5-11,C,Grass,Cynodon dactylon,4
2021-10-12,5-11,C,Sedge,Cyperus spp.,4
2021-10-12,5-11,C,Forb,Dichondra spp.,3
2021-10-12,5-11,C,Woody,Rubus spp.,3
2021-10-12,5-12,Tw,Grass,Paspalum notatum,8
2021-10-12,5-12,Tw,Grass,Paspalum setaceum,5
2021-10-12,5-12,Tw,Forb,Crotalaria rotundifolia,4
2021-10-12,5-12,Tw,Forb,Dichondra spp.,4
2021-10-12,5-12,Tw,Forb,Oxalis corniculata,4
2021-10-12,5-12,Tw,Sedge,Bulbostylis spp.,3
2021-10-12,5-12,Tw,Sedge,Cyperus spp.,3
2021-10-12,5-12,Tw,Forb,Rumex hastatulus,3
2021-10-12,5-12,Tw,Forb,Indigofera hirsuta,2
2021-10-12,5-13,Tw,Grass,Paspalum setaceum,6
2021-10-12,5-13,Tw,Forb,Dichondra spp.,5
2021-10-12,5-13,Tw,Forb,Richardia spp.,5
2021-10-12,5-13,Tw,Sedge,Bulbostylis spp.,4
2021-10-12,5-13,Tw,Forb,Crotalaria rotundifolia,4
2021-10-12,5-13,Tw,Sedge,Cyperus spp.,4
2021-10-12,5-13,Tw,Grass,Paspalum notatum,4
2021-10-12,5-13,Tw,Forb,Oenothera laciniata,2
2021-10-12,5-13,Tw,Forb,Erigeron canadensis,1
2021-10-12,5-14,C,Grass,Paspalum notatum,9
2021-10-12,5-14,C,Forb,Crotalaria rotundifolia,4
2021-10-12,5-14,C,Sedge,Cyperus spp.,4
2021-10-12,5-14,C,Forb,Dichondra spp.,4
2021-10-12,5-14,C,Forb,Oxalis corniculata,4
2021-10-12,5-14,C,Forb,Richardia spp.,4
2021-10-12,5-14,C,Sedge,Bulbostylis spp.,3
2021-10-12,5-14,C,Woody,Eupatorium capilifolium,3
2021-10-12,5-14,C,Woody,Rubus spp.,1
2021-10-12,5-15,S,Grass,Eragrostis spectabilis,9
2021-10-12,5-15,S,Forb,Pityopsis graminifolia,5
2021-10-12,5-15,S,Grass,Paspalum notatum,4
2021-10-12,5-15,S,Sedge,Bulbostylis spp.,3
2021-10-12,5-15,S,Sedge,Cyperus spp.,3
2021-10-12,5-15,S,Woody,Eupatorium capilifolium,3
2021-10-12,5-15,S,Forb,Oxalis corniculata,3
2021-10-12,5-15,S,Grass,Sorghastrum secundum,3
2021-10-12,5-15,S,Forb,Dichondra spp.,2
2021-10-12,5-15,S,Grass,Paspalum setaceum,2
2021-10-12,5-15,S,Forb,Liatris gracilis,1
2021-10-12,5-16,Tsp,Forb,Dichondra spp.,10
2021-10-12,5-16,Tsp,Sedge,Cyperus spp.,5
2021-10-12,5-16,Tsp,Sedge,Bulbostylis spp.,4
2021-10-12,5-2,Tw,Grass,Paspalum notatum,7
2021-10-12,5-2,Tw,Forb,Oxalis corniculata,5
2021-10-12,5-2,Tw,Sedge,Cyperus spp.,4
2021-10-12,5-2,Tw,Forb,Indigofera hirsuta,4
2021-10-12,5-2,Tw,Forb,Richardia spp.,4
2021-10-12,5-2,Tw,Woody,Rubus spp.,3
2021-10-12,5-2,Tw,Forb,Rumex hastatulus,3
2021-10-12,5-2,Tw,Sedge,Bulbostylis spp.,2
2021-10-12,5-2,Tw,Grass,Paspalum setaceum,2
2021-10-12,5-2,Tw,Woody,Eupatorium capilifolium,1
2021-10-12,5-3,Tsp,Forb,Dichondra spp.,9
2021-10-12,5-3,Tsp,Grass,Paspalum notatum,4
2021-10-12,5-3,Tsp,Sedge,Bulbostylis spp.,3
2021-10-12,5-3,Tsp,Sedge,Cyperus spp.,3
2021-10-12,5-3,Tsp,Forb,Richardia spp.,3
2021-10-12,5-3,Tsp,Forb,Erigeron canadensis,1
2021-10-12,5-4,S,Grass,Eragrostis spectabilis,9
2021-10-12,5-4,S,Forb,Pityopsis graminifolia,6
2021-10-12,5-4,S,Grass,Andropogon ternarius,4
2021-10-12,5-4,S,Grass,Paspalum notatum,4
2021-10-12,5-4,S,Grass,Sorghastrum secundum,4
2021-10-12,5-4,S,Forb,Dichondra spp.,3
2021-10-12,5-4,S,Forb,Liatris gracilis,3
2021-10-12,5-4,S,Sedge,Cyperus spp.,2
2021-10-12,5-4,S,Woody,Eupatorium capilifolium,2
2021-10-12,5-4,S,Forb,Oxalis corniculata,2
2021-10-12,5-4,S,Grass,Aristida stricta,1
2021-10-12,5-4,S,Sedge,Bulbostylis spp.,1
2021-10-12,5-4,S,Grass,Paspalum setaceum,1
2021-10-12,5-5,S,Grass,Eragrostis spectabilis,9
2021-10-12,5-5,S,Forb,Oxalis corniculata,5
2021-10-12,5-5,S,Forb,Pityopsis graminifolia,5
2021-10-12,5-5,S,Grass,Sorghastrum secundum,4
2021-10-12,5-5,S,Forb,Dichondra spp.,3
2021-10-12,5-5,S,Sedge,Bulbostylis spp.,2
2021-10-12,5-5,S,Sedge,Cyperus spp.,2
2021-10-12,5-5,S,Grass,Paspalum notatum,2
2021-10-12,5-5,S,Grass,Andropogon ternarius,1
2021-10-12,5-5,S,Grass,Aristida stricta,1
2021-10-12,5-5,S,Forb,Liatris gracilis,1
2021-10-12,5-5,S,Grass,Paspalum setaceum,1
2021-10-12,5-6,Tsp,Forb,Dichondra spp.,9
2021-10-12,5-6,Tsp,Sedge,Bulbostylis spp.,6
2021-10-12,5-6,Tsp,Sedge,Cyperus spp.,5
2021-10-12,5-6,Tsp,Grass,Dichanthelium spp.,4
2021-10-12,5-6,Tsp,Grass,Paspalum notatum,2
2021-10-12,5-7,Tw,Grass,Paspalum notatum,8
2021-10-12,5-7,Tw,Sedge,Bulbostylis spp.,4
2021-10-12,5-7,Tw,Forb,Crotalaria rotundifolia,4
2021-10-12,5-7,Tw,Sedge,Cyperus spp.,4
2021-10-12,5-7,Tw,Forb,Dichondra spp.,4
2021-10-12,5-7,Tw,Forb,Oxalis corniculata,4
2021-10-12,5-7,Tw,Forb,Richardia spp.,4
2021-10-12,5-7,Tw,Grass,Paspalum setaceum,3
2021-10-12,5-7,Tw,Woody,Rubus spp.,2
2021-10-12,5-8,C,Forb,Indigofera hirsuta,8
2021-10-12,5-8,C,Grass,Paspalum notatum,5
2021-10-12,5-8,C,Sedge,Cyperus spp.,4
2021-10-12,5-8,C,Forb,Oxalis corniculata,4
2021-10-12,5-8,C,Forb,Cirsium spp.,3
2021-10-12,5-8,C,Grass,Paspalum setaceum,3
2021-10-12,5-8,C,Woody,Rubus spp.,2
2021-10-12,5-9,Tsp,Forb,Dichondra spp.,9
2021-10-12,5-9,Tsp,Sedge,Cyperus spp.,5
2021-10-12,5-9,Tsp,Sedge,Bulbostylis spp.,4
2021-10-12,5-9,Tsp,Grass,Cynodon dactylon,4
2021-10-12,5-9,Tsp,Grass,Paspalum setaceum,4
2021-10-12,6-1,S,Grass,Eragrostis spectabilis,8
2021-10-12,6-1,S,Forb,Oxalis corniculata,6
2021-10-12,6-1,S,Forb,Pityopsis graminifolia,5
2021-10-12,6-1,S,Grass,Sorghastrum secundum,5
2021-10-12,6-1,S,Sedge,Cyperus spp.,4
2021-10-12,6-1,S,Forb,Dichondra spp.,4
2021-10-12,6-1,S,Sedge,Bulbostylis spp.,3
2021-10-12,6-1,S,Grass,Paspalum notatum,3
2021-10-12,6-1,S,Forb,Gamochaeta spp.,2
2021-10-12,6-1,S,Forb,Liatris gracilis,2
2021-10-12,6-1,S,Forb,Rumex hastatulus,2
2021-10-12,6-1,S,Grass,Aristida stricta,1
2021-10-12,6-10,Tsp,Forb,Dichondra spp.,10
2021-10-12,6-10,Tsp,Grass,Cynodon dactylon,2
2021-10-12,6-10,Tsp,Forb,Oxalis corniculata,2
2021-10-12,6-10,Tsp,Sedge,Bulbostylis spp.,1
2021-10-12,6-10,Tsp,Sedge,Cyperus spp.,1
2021-10-12,6-11,C,Grass,Paspalum notatum,5
2021-10-12,6-11,C,Forb,Dichondra spp.,5
2021-10-12,6-11,C,Grass,Cynodon dactylon,4
2021-10-12,6-11,C,Sedge,Cyperus spp.,3
2021-10-12,6-11,C,Sedge,Bulbostylis spp.,4
2021-10-12,6-11,C,Forb,Oxalis corniculata,5
2021-10-12,6-11,C,Forb,Richardia spp.,4
2021-10-12,6-11,C,Grass,Paspalum setaceum,1
2021-10-12,6-11,C,Forb,Crotalaria rotundifolia,2
2021-10-12,6-11,C,Forb,Erigeron canadensis,1
2021-10-12,6-11,C,Forb,Rumex hastatulus,1
2021-10-12,6-6,C,Grass,Paspalum notatum,4
2021-10-12,6-6,C,Forb,Dichondra spp.,6
2021-10-12,6-6,C,Grass,Cynodon dactylon,6
2021-10-12,6-6,C,Sedge,Cyperus spp.,3
2021-10-12,6-6,C,Sedge,Bulbostylis spp.,3
2021-10-12,6-6,C,Forb,Oxalis corniculata,5
2021-10-12,6-6,C,Forb,Richardia spp.,2
2021-10-12,6-6,C,Forb,Rumex hastatulus,1
2021-10-12,6-4,C,Grass,Paspalum notatum,4
2021-10-12,6-5,C,Forb,Dichondra spp.,4
2021-10-12,6-6,C,Grass,Cynodon dactylon,4
2021-10-12,6-7,C,Sedge,Cyperus spp.,4
2021-10-12,6-8,C,Sedge,Bulbostylis spp.,4
2021-10-12,6-9,C,Forb,Oxalis corniculata,5
2021-10-12,6-10,C,Forb,Richardia spp.,4
2021-10-12,6-11,C,Grass,Paspalum setaceum,4
2021-10-12,6-12,C,Forb,Crotalaria rotundifolia,4
2021-10-12,6-13,C,Forb,Oenothera laciniata,2
2021-10-12,6-15,C,Forb,Rumex hastatulus,1
2021-10-12,6-15,C,Grass,Paspalum notatum,1
2021-10-12,6-15,C,Forb,Dichondra spp.,2
2021-10-12,6-15,C,Grass,Cynodon dactylon,4
2021-10-12,6-15,C,Sedge,Cyperus spp.,8
2021-10-12,6-15,C,Sedge,Bulbostylis spp.,6
2021-10-12,6-15,C,Forb,Oxalis corniculata,7
2021-10-12,6-15,C,Forb,Richardia spp.,6
2021-10-12,6-15,C,Grass,Paspalum setaceum,3
2021-10-12,6-15,C,Forb,Crotalaria rotundifolia,1
2021-10-12,6-15,C,Forb,Rumex hastatulus,4
2021-10-12,6-12,S,Grass,Eragrostis spectabilis,8
2021-10-12,6-12,S,Forb,Dichondra spp.,5
2021-10-12,6-12,S,Grass,Sorghastrum secundum,5
2021-10-12,6-12,S,Sedge,Bulbostylis spp.,4
2021-10-12,6-12,S,Sedge,Cyperus spp.,4
2021-10-12,6-12,S,Forb,Oxalis corniculata,4
2021-10-12,6-12,S,Grass,Aristida stricta,2
2021-10-12,6-12,S,Grass,Cynodon dactylon,2
2021-10-12,6-12,S,Forb,Liatris gracilis,2
2021-10-12,6-12,S,Forb,Pityopsis graminifolia,2
2021-10-12,6-12,S,Forb,Rumex hastatulus,2
2021-10-12,6-12,S,Grass,Andropogon ternarius,1
2021-10-12,6-12,S,Forb,Gamochaeta spp.,1
2021-10-12,6-12,S,Grass,Paspalum notatum,1
2021-10-12,6-14,S,Grass,Eragrostis spectabilis,9
2021-10-12,6-14,S,Grass,Andropogon ternarius,4
2021-10-12,6-14,S,Sedge,Cyperus spp.,4
2021-10-12,6-14,S,Forb,Oxalis corniculata,4
2021-10-12,6-14,S,Sedge,Bulbostylis spp.,3
2021-10-12,6-14,S,Forb,Rumex hastatulus,3
2021-10-12,6-14,S,Grass,Sorghastrum secundum,3
2021-10-12,6-14,S,Grass,Aristida stricta,2
2021-10-12,6-14,S,Forb,Dichondra spp.,2
2021-10-12,6-14,S,Forb,Pityopsis graminifolia,2
2021-10-12,6-14,S,Grass,Cynodon dactylon,1
2021-10-12,6-14,S,Grass,Paspalum notatum,1
2021-10-12,6-15,Tw,Forb,Richardia spp.,6
2021-10-12,6-15,Tw,Forb,Dichondra spp.,5
2021-10-12,6-15,Tw,Grass,Paspalum setaceum,5
2021-10-12,6-15,Tw,Sedge,Cyperus spp.,4
2021-10-12,6-15,Tw,Forb,Oxalis corniculata,4
2021-10-12,6-15,Tw,Grass,Paspalum notatum,4
2021-10-12,6-15,Tw,Sedge,Bulbostylis spp.,3
2021-10-12,6-15,Tw,Grass,Cynodon dactylon,2
2021-10-12,6-15,Tw,Forb,Oenothera laciniata,1
2021-10-12,6-16,Tsp,Forb,Dichondra spp.,10
2021-10-12,6-16,Tsp,Grass,Cynodon dactylon,2
2021-10-12,6-16,Tsp,Forb,Richardia spp.,2
2021-10-12,6-16,Tsp,Sedge,Bulbostylis spp.,1
2021-10-12,6-16,Tsp,Sedge,Cyperus spp.,1
2021-10-12,6-16,Tsp,Forb,Oxalis corniculata,1
2021-10-12,6-2,Tw,Forb,Dichondra spp.,8
2021-10-12,6-2,Tw,Sedge,Bulbostylis spp.,7
2021-10-12,6-2,Tw,Sedge,Cyperus spp.,7
2021-10-12,6-2,Tw,Forb,Crotalaria rotundifolia,5
2021-10-12,6-2,Tw,Forb,Oxalis corniculata,5
2021-10-12,6-2,Tw,Grass,Cynodon dactylon,3
2021-10-12,6-2,Tw,Forb,Oenothera laciniata,3
2021-10-12,6-2,Tw,Grass,Paspalum notatum,1
2021-10-12,6-3,Tsp,Forb,Dichondra spp.,9
2021-10-12,6-3,Tsp,Grass,Cynodon dactylon,5
2021-10-12,6-3,Tsp,Sedge,Cyperus spp.,4
2021-10-12,6-3,Tsp,Sedge,Bulbostylis spp.,2
2021-10-12,6-3,Tsp,Forb,Richardia spp.,2
2021-10-12,6-5,Tsp,Grass,Cynodon dactylon,4
2021-10-12,6-5,Tsp,Sedge,Bulbostylis spp.,1
2021-10-12,6-5,Tsp,Sedge,Cyperus spp.,1
2021-10-12,6-7,S,Grass,Eragrostis spectabilis,6
2021-10-12,6-7,S,Forb,Rumex hastatulus,5
2021-10-12,6-7,S,Sedge,Bulbostylis spp.,4
2021-10-12,6-7,S,Sedge,Cyperus spp.,4
2021-10-12,6-7,S,Forb,Oxalis corniculata,4
2021-10-12,6-7,S,Forb,Dichondra spp.,3
2021-10-12,6-7,S,Grass,Cynodon dactylon,2
2021-10-12,6-7,S,Grass,Paspalum notatum,2
2021-10-12,6-7,S,Forb,Pityopsis graminifolia,1
2021-10-12,6-7,S,Grass,Sorghastrum secundum,1
2021-10-12,6-8,Tw,Grass,Paspalum setaceum,7
2021-10-12,6-8,Tw,Sedge,Bulbostylis spp.,6
2021-10-12,6-8,Tw,Sedge,Cyperus spp.,6
2021-10-12,6-8,Tw,Grass,Cynodon dactylon,4
2021-10-12,6-8,Tw,Forb,Oxalis corniculata,4
2021-10-12,6-8,Tw,Forb,Richardia spp.,4
2021-10-12,6-8,Tw,Forb,Dichondra spp.,3
2021-10-12,6-8,Tw,Grass,Paspalum notatum,2
2021-10-12,6-9,Tw,Grass,Paspalum notatum,8
2021-10-12,6-9,Tw,Forb,Dichondra spp.,5
2021-10-12,6-9,Tw,Sedge,Bulbostylis spp.,4
2021-10-12,6-9,Tw,Sedge,Cyperus spp.,4
2021-10-12,6-9,Tw,Forb,Oxalis corniculata,4
2021-10-12,6-9,Tw,Grass,Cynodon dactylon,2
2021-10-12,6-9,Tw,Grass,Paspalum setaceum,2